timestep,P-1,P-2,P-3,P-4
1,0.1,0.11,0.11,0.04
2,0.11,0.11,0.11,0.03
3,0.09,0.11,0.11,0.04
4,0.12,0.11,0.11,0.05
5,0.1,0.11,0.11,0.05
6,0.11,0.11,0.11,0.05
7,0.11,0.11,0.11,0.05
8,0.11,0.11,0.11,0.03
9,0.12,0.11,0.11,0.04
10,0.12,0.11,0.11,0.05
11,0.12,0.11,0.11,0.03
12,0.1,0.11,0.11,0.03
13,0.11,0.11,0.11,0.04
14,0.11,0.11,0.11,0.04
15,0.1,0.11,0.11,0.05
16,0.1,0.11,0.11,0.03
17,0.1,0.11,0.11,0.04
18,0.11,0.11,0.11,0.05
19,0.1,0.11,0.11,0.04
20,0.12,0.11,0.11,0.04
21,0.11,0.11,0.11,0.05
22,0.11,0.11,0.11,0.04
23,0.12,0.11,0.11,0.04
24,0.12,0.11,0.11,0.04
25,0.12,0.11,0.11,0.04
26,0.11,0.11,0.12,0.05
27,0.11,0.11,0.11,0.04
28,0.11,0.11,0.11,0.05
29,0.1,0.11,0.11,0.05
30,0.1,0.11,0.11,0.05
31,0.1,0.11,0.11,0.04
32,0.1,0.11,0.11,0.05
33,0.11,0.11,0.11,0.04
34,0.1,0.11,0.11,0.04
35,0.1,0.11,0.11,0.03
36,0.12,0.11,0.12,0.05
37,0.11,0.11,0.11,0.05
38,0.11,0.11,0.11,0.05
39,0.1,0.11,0.12,0.04
40,0.11,0.11,0.11,0.05
41,0.11,0.11,0.11,0.05
42,0.12,0.11,0.12,0.05
43,0.11,0.11,0.11,0.05
44,0.12,0.11,0.12,0.05
45,0.1,0.11,0.12,0.03
46,0.1,0.11,0.11,0.03
47,0.11,0.11,0.12,0.04
48,0.12,0.11,0.12,0.03
49,0.1,0.11,0.12,0.03
50,0.11,0.11,0.12,0.04
51,0.11,0.11,0.12,0.03
52,0.12,0.11,0.12,0.03
53,0.1,0.11,0.12,0.04
54,0.11,0.11,0.12,0.04
55,0.12,0.11,0.12,0.05
56,0.12,0.11,0.12,0.05
57,0.11,0.11,0.12,0.04
58,0.12,0.11,0.12,0.04
59,0.11,0.11,0.11,0.04
60,0.11,0.11,0.12,0.05
61,0.12,0.11,0.12,0.04
62,0.11,0.11,0.12,0.04
63,0.09,0.11,0.12,0.04
64,0.09,0.11,0.12,0.05
65,0.11,0.11,0.12,0.04
66,0.11,0.11,0.12,0.05
67,0.12,0.11,0.12,0.05
68,0.1,0.11,0.12,0.04
69,0.11,0.11,0.12,0.04
70,0.1,0.11,0.12,0.04
71,0.1,0.11,0.12,0.05
72,0.11,0.11,0.12,0.05
73,0.1,0.11,0.12,0.04
74,0.1,0.11,0.12,0.04
75,0.1,0.11,0.12,0.05
76,0.11,0.11,0.12,0.03
77,0.11,0.11,0.12,0.04
78,0.12,0.11,0.12,0.03
79,0.11,0.11,0.12,0.03
80,0.1,0.1,0.11,0.04
81,0.1,0.1,0.11,0.03
82,0.09,0.1,0.11,0.02
83,0.11,0.1,0.11,0.01
84,0.11,0.1,0.11,0.02
85,0.09,0.1,0.11,0.02
86,0.11,0.1,0.11,0.02
87,0.1,0.1,0.11,0.02
88,0.09,0.1,0.11,0.01
89,0.1,0.1,0.11,0
90,0.09,0.1,0.11,0.01
91,0.11,0.1,0.11,0.01
92,0.08,0.1,0.11,0.01
93,0.09,0.1,0.11,0.01
94,0.1,0.1,0.11,0.02
95,0.11,0.1,0.11,0.01
96,0.09,0.1,0.11,0.02
97,0.11,0.1,0.11,0.01
98,0.09,0.1,0.11,0.02
99,0.1,0.1,0.11,0.01
100,0.1,0.1,0.11,0.02
101,0.1,0.1,0.11,0.02
102,0.1,0.1,0.11,0.01
103,0.11,0.1,0.11,0.01
104,0.1,0.1,0.11,0.01
105,0.09,0.1,0.11,0.02
106,0.11,0.1,0.11,0.01
107,0.11,0.1,0.11,0.02
108,0.09,0.1,0.11,0.02
109,0.11,0.1,0.11,0.02
110,0.1,0.1,0.11,0.02
111,0.09,0.1,0.11,0.01
112,0.1,0.1,0.11,0
113,0.09,0.1,0.11,0.01
114,0.11,0.1,0.11,0.01
115,0.08,0.1,0.11,0.01
116,0.09,0.1,0.11,0.01
117,0.1,0.1,0.11,0.02
118,0.11,0.1,0.11,0.01
119,0.09,0.1,0.11,0.02
120,0.11,0.1,0.11,0.01
121,0.09,0.1,0.11,0.02
122,0.1,0.1,0.11,0.01
123,0.1,0.1,0.11,0.02
124,0.1,0.1,0.11,0.02
125,0.1,0.1,0.11,0.01
126,0.11,0.1,0.11,0.01
127,0.1,0.1,0.11,0.01
128,0.09,0.1,0.11,0.02
129,0.11,0.1,0.11,0.01
130,0.11,0.1,0.11,0.02
131,0.09,0.1,0.11,0.02
132,0.11,0.1,0.11,0.02
133,0.1,0.1,0.11,0.02
134,0.09,0.1,0.11,0.01
135,0.1,0.1,0.11,0
136,0.09,0.1,0.11,0.01
137,0.11,0.1,0.11,0.01
138,0.08,0.1,0.11,0.01
139,0.09,0.1,0.11,0.01
140,0.1,0.1,0.11,0.02
141,0.11,0.1,0.11,0.01
142,0.09,0.1,0.11,0.02
143,0.11,0.1,0.11,0.01
144,0.09,0.1,0.11,0.02
145,0.1,0.1,0.11,0.01
146,0.1,0.1,0.11,0.02
147,0.1,0.1,0.11,0.02
148,0.1,0.1,0.11,0.01
149,0.11,0.1,0.11,0.01
150,0.1,0.1,0.11,0.01
151,0.09,0.1,0.11,0.02
152,0.11,0.1,0.11,0.01
153,0.11,0.1,0.11,0.02
154,0.09,0.1,0.11,0.02
155,0.11,0.1,0.11,0.02
156,0.1,0.1,0.11,0.02
157,0.09,0.1,0.11,0.01
158,0.1,0.1,0.11,0
159,0.09,0.1,0.11,0.01
160,0.11,0.1,0.11,0.01
161,0.1,0.1,0.11,0.01
162,0.11,0.1,0.11,0.01
163,0.09,0.1,0.1,0.02
164,0.11,0.1,0.11,0.02
165,0.09,0.1,0.11,0.02
166,0.1,0.1,0.11,0
167,0.1,0.1,0.11,0.01
168,0.09,0.1,0.11,0.01
169,0.09,0.1,0.11,0.01
170,0.1,0.1,0.11,0
171,0.1,0.1,0.11,0.01
172,0.11,0.1,0.11,0.01
173,0.1,0.1,0.11,0.02
174,0.11,0.1,0.11,0.01
175,0.09,0.1,0.11,0.01
176,0.09,0.1,0.11,0.01
177,0.11,0.1,0.11,0.02
178,0.09,0.1,0.11,0.02
179,0.11,0.1,0.11,0.01
180,0.1,0.1,0.11,0.01
181,0.11,0.1,0.11,0.01
182,0.09,0.1,0.1,0.02
183,0.11,0.1,0.11,0.02
184,0.09,0.1,0.11,0.02
185,0.1,0.1,0.11,0
186,0.1,0.1,0.11,0.01
187,0.09,0.1,0.11,0.01
188,0.09,0.1,0.11,0.01
189,0.1,0.1,0.11,0
190,0.1,0.1,0.11,0.01
191,0.11,0.1,0.11,0.01
192,0.1,0.1,0.11,0.02
193,0.11,0.1,0.11,0.01
194,0.09,0.1,0.11,0.01
195,0.09,0.1,0.11,0.01
196,0.11,0.1,0.11,0.02
197,0.09,0.1,0.11,0.02
198,0.11,0.1,0.11,0.01
199,0.1,0.1,0.11,0.01
200,0.11,0.1,0.11,0.01
201,0.09,0.1,0.1,0.02
202,0.11,0.1,0.11,0.02
203,0.09,0.1,0.11,0.02
204,0.1,0.1,0.11,0
205,0.1,0.1,0.11,0.01
206,0.09,0.1,0.11,0.01
207,0.09,0.1,0.11,0.01
208,0.1,0.1,0.11,0
209,0.1,0.1,0.11,0.01
210,0.11,0.1,0.11,0.01
211,0.1,0.1,0.11,0.02
212,0.11,0.1,0.11,0.01
213,0.09,0.1,0.11,0.01
214,0.09,0.1,0.11,0.01
215,0.11,0.1,0.11,0.02
216,0.09,0.1,0.11,0.02
217,0.11,0.1,0.11,0.01
218,0.1,0.1,0.11,0.01
219,0.11,0.1,0.11,0.01
220,0.09,0.1,0.1,0.02
221,0.11,0.1,0.11,0.02
222,0.09,0.1,0.11,0.02
223,0.1,0.1,0.11,0
224,0.1,0.1,0.11,0.01
225,0.09,0.1,0.11,0.01
226,0.09,0.1,0.11,0.01
227,0.1,0.1,0.11,0
228,0.1,0.1,0.11,0.01
229,0.11,0.1,0.11,0.01
230,0.1,0.1,0.11,0.02
231,0.11,0.1,0.11,0.01
232,0.09,0.1,0.11,0.01
233,0.09,0.1,0.11,0.01
234,0.11,0.1,0.11,0.02
235,0.09,0.1,0.11,0.02
236,0.11,0.1,0.11,0.01
237,0.1,0.1,0.11,0.01
238,0.11,0.1,0.11,0.01
239,0.09,0.1,0.1,0.02
240,0.11,0.1,0.1,0
241,0.09,0.1,0.1,0.01
242,0.11,0.1,0.1,0
243,0.1,0.1,0.11,0.01
244,0.1,0.1,0.11,0.01
245,0.09,0.1,0.11,0.01
246,0.11,0.1,0.11,0.01
247,0.11,0.1,0.11,0.01
248,0.1,0.1,0.11,0
249,0.11,0.1,0.11,0
250,0.11,0.1,0.11,0
251,0.11,0.1,0.11,0.01
252,0.1,0.1,0.11,0
253,0.11,0.1,0.11,0.02
254,0.12,0.1,0.11,0.01
255,0.11,0.1,0.1,0
256,0.09,0.1,0.1,0.01
257,0.11,0.1,0.1,0
258,0.1,0.1,0.11,0.01
259,0.1,0.1,0.11,0.01
260,0.09,0.1,0.11,0.01
261,0.11,0.1,0.11,0.01
262,0.11,0.1,0.11,0.01
263,0.1,0.1,0.11,0
264,0.11,0.1,0.11,0
265,0.11,0.1,0.11,0
266,0.11,0.1,0.11,0.01
267,0.1,0.1,0.11,0
268,0.11,0.1,0.11,0.02
269,0.12,0.1,0.11,0.01
270,0.11,0.1,0.1,0
271,0.09,0.1,0.1,0.01
272,0.11,0.1,0.1,0
273,0.1,0.1,0.11,0.01
274,0.1,0.1,0.11,0.01
275,0.09,0.1,0.11,0.01
276,0.11,0.1,0.11,0.01
277,0.11,0.1,0.11,0.01
278,0.1,0.1,0.11,0
279,0.11,0.1,0.11,0
280,0.11,0.1,0.11,0
281,0.11,0.1,0.11,0.01
282,0.1,0.1,0.11,0
283,0.11,0.1,0.11,0.02
284,0.12,0.1,0.11,0.01
285,0.11,0.1,0.1,0
286,0.09,0.1,0.1,0.01
287,0.11,0.1,0.1,0
288,0.1,0.1,0.11,0.01
289,0.1,0.1,0.11,0.01
290,0.09,0.1,0.11,0.01
291,0.11,0.1,0.11,0.01
292,0.11,0.1,0.11,0.01
293,0.1,0.1,0.11,0
294,0.11,0.1,0.11,0
295,0.11,0.1,0.11,0
296,0.11,0.1,0.11,0.01
297,0.1,0.1,0.11,0
298,0.11,0.1,0.11,0.02
299,0.12,0.1,0.11,0.01
300,0.11,0.1,0.11,0.01
301,0.1,0.1,0.11,0
302,0.11,0.1,0.1,0
303,0.09,0.1,0.1,0.01
304,0.11,0.1,0.1,0
305,0.1,0.1,0.11,0.01
306,0.1,0.1,0.11,0.01
307,0.09,0.1,0.11,0.01
308,0.11,0.1,0.11,0.01
309,0.11,0.1,0.11,0.01
310,0.1,0.1,0.11,0
311,0.11,0.1,0.11,0
312,0.11,0.1,0.11,0
313,0.11,0.1,0.11,0.01
314,0.1,0.1,0.11,0
315,0.11,0.1,0.11,0.02
316,0.12,0.1,0.11,0.01
317,0.09,0.1,0.11,0.02
318,0.09,0.09,0.1,0.01
319,0.09,0.1,0.1,0.01
320,0.1,0.1,0.11,0.03
321,0.1,0.1,0.11,0.02
322,0.11,0.1,0.11,0.01
323,0.11,0.1,0.1,0.02
324,0.09,0.1,0.11,0.02
325,0.09,0.1,0.1,0.01
326,0.1,0.1,0.11,0.03
327,0.1,0.1,0.11,0.02
328,0.11,0.1,0.11,0.01
329,0.11,0.1,0.1,0.02
330,0.09,0.1,0.11,0.02
331,0.1,0.1,0.11,0.03
332,0.11,0.1,0.11,0.01
333,0.11,0.1,0.11,0.02
334,0.11,0.1,0.11,0.02
335,0.1,0.1,0.11,0.02
336,0.11,0.1,0.11,0.03
337,0.1,0.1,0.11,0.03
338,0.1,0.1,0.11,0.03
339,0.09,0.1,0.11,0.02
340,0.11,0.1,0.11,0.03
341,0.1,0.1,0.11,0.03
342,0.09,0.1,0.11,0.01
343,0.1,0.1,0.1,0.02
344,0.1,0.1,0.11,0.02
345,0.1,0.1,0.11,0.02
346,0.11,0.1,0.11,0.02
347,0.1,0.1,0.11,0.02
348,0.11,0.1,0.11,0.02
349,0.11,0.1,0.11,0.02
350,0.1,0.1,0.11,0.02
351,0.1,0.1,0.11,0.01
352,0.11,0.1,0.11,0.03
353,0.11,0.1,0.11,0.03
354,0.1,0.1,0.11,0.02
355,0.09,0.1,0.11,0.01
356,0.1,0.1,0.11,0.01
357,0.11,0.1,0.11,0.03
358,0.09,0.1,0.11,0.03
359,0.09,0.1,0.11,0.01
360,0.11,0.1,0.11,0.01
361,0.1,0.1,0.11,0.02
362,0.1,0.1,0.11,0.01
363,0.1,0.1,0.11,0.03
364,0.1,0.1,0.11,0.02
365,0.11,0.1,0.11,0.01
366,0.1,0.1,0.11,0.01
367,0.11,0.1,0.11,0.01
368,0.09,0.1,0.11,0.02
369,0.09,0.1,0.11,0.01
370,0.11,0.1,0.11,0.03
371,0.11,0.1,0.11,0.03
372,0.1,0.1,0.11,0.01
373,0.1,0.1,0.11,0.02
374,0.1,0.1,0.11,0.02
375,0.1,0.1,0.11,0.01
376,0.09,0.1,0.11,0.02
377,0.11,0.1,0.11,0.02
378,0.1,0.1,0.11,0.02
379,0.1,0.1,0.11,0.02
380,0.11,0.1,0.11,0.01
381,0.1,0.1,0.11,0.03
382,0.1,0.1,0.11,0.01
383,0.11,0.1,0.11,0.02
384,0.11,0.1,0.11,0.02
385,0.1,0.1,0.11,0.02
386,0.09,0.1,0.11,0.02
387,0.11,0.1,0.11,0.01
388,0.11,0.1,0.11,0.02
389,0.1,0.1,0.11,0.01
390,0.1,0.1,0.11,0.03
391,0.1,0.1,0.11,0.03
392,0.11,0.1,0.11,0.01
393,0.1,0.1,0.11,0.01
394,0.09,0.1,0.11,0.02
395,0.1,0.1,0.11,0.02
396,0.11,0.1,0.11,0.02
397,0.11,0.1,0.11,0.01
398,0.09,0.1,0.1,0.02
399,0.11,0.1,0.11,0.02
400,0.1,0.1,0.11,0.01
